Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-07-04 00:21:43,2023-07-05 14:10:22,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,245.15
2023-04-19 14:49:31,2023-04-20 13:33:45,1574,UBER   TRIP,Other Travel,9.08,
2023-11-08 17:51:26,2023-11-09 21:21:09,1574,VIP MARKET,Merchandise,13.22,
2023-03-21 01:45:46,2023-03-22 18:01:19,1574,WINE AND SPIRITS 5154,Merchandise,30.45,
2023-01-29 09:03:14,2023-01-30 09:17:48,1574,WINE AND SPIRITS 5105,Merchandise,6.64,
2023-12-28 01:55:56,2023-12-28 10:38:12,1574,WINE AND SPIRITS 5105,Merchandise,37.05,
2023-04-20 00:57:52,2023-04-20 01:40:46,1574,LASCALAS FIRE UNIVERSI,Dining,91.61,
2023-08-08 19:40:36,2023-08-10 12:24:06,1574,WAWA 86,Merchandise,7.63,
2023-06-05 04:13:54,2023-06-06 15:54:25,1574,CHIPOTLE 1480,Dining,9.2,
2023-03-12 01:55:28,2023-03-13 23:34:50,1574,MASTER WOK,Dining,8.06,
2023-07-07 03:05:50,2023-07-07 05:38:19,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,270.56
2023-04-25 18:50:17,2023-04-26 22:23:34,1574,DUNKIN #350910 Q35,Dining,3.45,
2023-11-09 14:51:30,2023-11-11 06:59:41,1574,QDOBA 2168 OLO,Dining,7.34,
2023-04-22 08:14:19,2023-04-23 20:57:36,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,132.88
2023-08-26 03:16:05,2023-08-26 20:08:01,1574,WENDY'S 191-11,Dining,19.6,
2023-06-18 10:47:19,2023-06-20 04:26:24,1574,TACOS CANCUN,Dining,222.36,
2023-07-01 07:59:14,2023-07-02 22:50:48,1574,PARKMOBILE,Gas/Automotive,3.94,
2023-03-28 09:01:39,2023-03-29 14:53:28,1574,DD DOORDASH MASALAKIT,Dining,18.63,
2023-08-30 05:35:26,2023-08-31 17:56:22,1574,T.J. MAXX #1507,Merchandise,38.84,
2023-07-07 00:31:24,2023-07-07 16:43:02,1574,DUNKIN #350910 Q35,Dining,3.42,
2023-11-05 21:34:27,2023-11-07 03:30:15,1574,PAGANOS MARKET & BAR,Dining,31.81,
2023-01-14 22:54:44,2023-01-15 08:22:47,1574,ACME #2397,Merchandise,33.88,
2023-09-30 05:29:12,2023-09-30 09:20:17,1574,UBER   TRIP,Other Travel,9.95,
2023-06-03 19:11:41,2023-06-04 18:48:19,1574,DUNKIN #350910 Q35,Dining,1.38,
2023-08-16 16:52:59,2023-08-17 10:35:28,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,324.92
2023-10-26 17:02:06,2023-10-26 17:19:36,1574,Peacock X1645 Premium,Phone/Cable,2.21,
2023-03-03 08:15:22,2023-03-05 06:12:47,1574,CAVANAUGH'S RIVER DECK,Dining,14.97,
2023-08-08 12:36:07,2023-08-09 22:34:36,1574,UBER   TRIP,Other Travel,16.67,
2023-07-12 04:46:33,2023-07-12 23:20:36,1574,DD DOORDASH HANDYNAST,Dining,31.6,
2023-08-06 19:55:33,2023-08-08 08:19:59,1574,SQ *BEN & JERRY'S U-PE,Dining,6.49,
2023-02-25 11:24:06,2023-02-26 04:32:53,1574,DUNKIN #350910 Q35,Dining,1.17,
2023-07-05 01:07:16,2023-07-06 02:13:51,1574,UBER   TRIP,Other Travel,9.33,
2023-07-01 20:52:05,2023-07-02 15:53:07,1574,UBER   TRIP,Other Travel,2.22,
2023-11-22 23:35:25,2023-11-24 02:53:03,1574,TST* Masala Kitchen Ka,Dining,7.97,
2023-05-22 22:33:41,2023-05-24 09:24:59,1574,WAWA 86,Merchandise,9.39,
2023-12-21 03:54:45,2023-12-23 00:36:02,1574,CNK*CINEMARK.COM 1109,Entertainment,,6.09
2023-02-16 20:15:50,2023-02-18 06:43:02,1574,PAPA JOHN'S 3201,Dining,1.34,
2023-12-11 17:31:32,2023-12-12 17:12:07,1574,SEPTA FARE MACHINE,Other Travel,2.29,
2023-06-03 16:08:41,2023-06-04 21:20:34,1574,CHIPOTLE ONLINE,Dining,9.98,
2023-08-07 15:14:54,2023-08-07 17:18:58,1574,PELICANA CHICKEN PHILA,Dining,62.33,
2023-01-19 12:41:57,2023-01-20 17:45:39,1574,MAKI,Dining,14.21,
2023-09-24 22:00:23,2023-09-25 12:21:07,1574,SEPTA MOBILE APP,Other Travel,1.9,
2023-11-16 08:04:53,2023-11-16 15:17:11,1574,TST* Tomo Sushi & Rame,Dining,113.64,
2023-03-23 14:42:50,2023-03-25 06:30:46,1574,ACME #2397,Merchandise,7.09,
2023-03-30 14:58:06,2023-04-01 06:34:01,1574,UBER   TRIP,Other Travel,13.57,
2023-12-15 16:24:08,2023-12-17 00:42:14,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,69.69
2023-06-09 11:44:05,2023-06-10 05:43:42,1574,UBER   TRIP,Other Travel,14.11,
2023-08-14 20:36:59,2023-08-15 20:20:14,1574,DUNKIN #350910 Q35,Dining,6.91,
2023-12-08 00:08:25,2023-12-08 19:42:22,1574,*PERKSATWORK*CINEMARKT,Other Services,29.16,
2023-11-22 06:06:45,2023-11-22 23:47:54,1574,CNK*CINEMARK.COM 1109,Entertainment,5.81,
2023-10-29 22:23:51,2023-10-31 03:00:48,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,912.52
2023-06-02 03:55:53,2023-06-03 09:06:26,1574,ANDPIZZA,Dining,13.81,
2023-04-16 07:39:15,2023-04-17 11:32:54,1574,VIP MARKET,Merchandise,31.63,
2023-02-21 22:22:31,2023-02-22 22:14:03,1574,VIP MARKET,Merchandise,5.59,
2023-02-12 15:15:19,2023-02-14 00:41:28,1574,TST* Veda - Modern Ind,Dining,653.96,
2023-03-07 07:13:58,2023-03-09 02:53:43,1574,UBER   TRIP,Other Travel,12.97,
2023-01-13 14:08:22,2023-01-14 11:41:31,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,60.58
2023-12-04 18:51:33,2023-12-04 20:09:12,1574,TST* Sampan,Dining,25.03,
2023-08-10 23:25:53,2023-08-11 21:35:50,1574,TST* Sampan,Dining,28.08,
2023-08-17 06:14:50,2023-08-18 00:08:25,1574,WINE AND SPIRITS 5105,Merchandise,40.05,
2023-12-07 17:12:57,2023-12-09 15:13:34,1574,DUNKIN #350910 Q35,Dining,3.11,
2023-11-17 08:04:30,2023-11-18 12:19:21,1574,UBER   TRIP,Other Travel,14.05,
2023-10-11 08:47:06,2023-10-11 09:50:47,1574,RAISING CANES 0707 MOB,Dining,12.92,
2023-08-28 11:38:55,2023-08-29 22:33:01,1574,DUNKIN #350910 Q35,Dining,5.05,
2023-03-07 10:32:12,2023-03-09 00:30:47,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,239.5
2023-05-15 23:23:13,2023-05-16 18:12:59,1574,SQ *AIR GRILLE GARDEN,Dining,11.11,
2023-10-30 12:53:05,2023-11-01 12:02:53,1574,DUNKIN #350910 Q35,Dining,5.42,
2023-04-01 11:18:30,2023-04-01 21:35:34,1574,CHIPOTLE ONLINE,Dining,10.0,
2023-08-07 20:50:56,2023-08-09 14:12:44,1574,UBER   TRIP,Other Travel,17.34,
2023-09-26 17:01:02,2023-09-28 12:14:20,1574,BRU,Dining,12.24,
2023-08-17 04:34:05,2023-08-18 11:23:51,1574,UBER   TRIP,Other Travel,13.84,
2023-06-18 20:27:54,2023-06-19 19:22:22,1574,UBER   TRIP,Other Travel,12.38,
2023-08-16 03:19:02,2023-08-16 18:47:16,1574,WINE AND SPIRITS 5156,Merchandise,38.14,
2023-06-09 06:00:56,2023-06-10 02:46:22,1574,UBER   TRIP,Other Travel,14.76,
2023-11-22 03:35:14,2023-11-22 21:19:01,1574,UBER   TRIP,Other Travel,15.53,
2023-08-16 06:03:32,2023-08-16 16:32:52,1574,WAWA 86,Merchandise,6.17,
2023-02-21 17:36:43,2023-02-22 23:12:21,1574,ACME #2397,Merchandise,8.01,
2023-06-14 02:59:56,2023-06-14 08:54:36,1574,DUNKIN #350910 Q35,Dining,4.85,
2023-11-10 05:49:21,2023-11-11 13:02:42,1574,UBER   TRIP,Other Travel,8.46,
2023-06-05 03:06:43,2023-06-05 11:37:13,1574,WINE AND SPIRITS 5156,Merchandise,2.02,
2023-11-21 02:09:38,2023-11-22 04:46:47,1574,WINE AND SPIRITS 5156,Merchandise,89.28,
2023-06-11 01:45:37,2023-06-11 17:29:45,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,363.18
2023-05-02 23:58:08,2023-05-03 06:10:59,1574,AUNTIE ANNES PA 243 SR,Dining,4.18,
2023-06-16 17:52:40,2023-06-16 20:39:01,1574,WAWA 8140,Gas/Automotive,9.68,
2023-01-24 03:47:41,2023-01-26 00:23:04,1574,GIANT 6478,Merchandise,36.03,
2023-11-20 04:12:26,2023-11-22 02:13:47,1574,CVS/PHARMACY #02951,Health Care,1.89,
2023-03-30 00:35:27,2023-03-30 23:45:35,1574,USCUSTOMS TRUSTEDTRAVE,Other Services,108.16,
2023-02-23 00:44:18,2023-02-24 00:02:42,1574,Peacock 87D49 Premium,Phone/Cable,2.29,
2023-05-14 18:41:48,2023-05-15 01:49:14,1574,KOOMA RESTAURANT,Dining,143.74,
2023-05-08 21:40:50,2023-05-10 20:51:52,1574,MAKI,Dining,14.31,
2023-08-05 12:59:34,2023-08-07 04:44:13,1574,UBER   TRIP,Other Travel,2.05,
2023-03-16 06:21:38,2023-03-16 12:54:37,1574,UBER   TRIP,Other Travel,7.8,
2023-05-07 15:24:32,2023-05-09 12:00:25,1574,MASTER WOK,Dining,10.41,
2023-12-04 05:33:51,2023-12-04 10:14:46,1574,DUNKIN #350910 Q35,Dining,2.61,
2023-10-08 21:01:03,2023-10-10 07:34:17,1574,TOKYO SUSHI & CATERING,Dining,5.25,
2023-12-22 23:19:25,2023-12-24 05:03:11,1574,UBER   TRIP,Other Travel,11.47,
2023-03-08 15:46:26,2023-03-10 14:49:49,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,107.38
2023-02-14 23:19:07,2023-02-15 15:04:48,1574,DUNKIN #350910 Q35,Dining,5.06,
2023-07-30 10:33:13,2023-08-01 06:46:34,1574,TARGET        00032060,Merchandise,4.88,
2023-05-25 23:06:12,2023-05-26 10:21:41,1574,CHIPOTLE ONLINE,Dining,9.87,
2023-09-28 09:38:42,2023-09-28 11:17:54,1574,MAKI,Dining,13.15,
2023-07-20 10:18:20,2023-07-22 08:29:14,1574,UBER   TRIP,Other Travel,12.13,
2023-10-17 11:08:30,2023-10-19 04:02:30,1574,PAPA JOHN'S 3201,Dining,4.66,
2023-01-03 17:45:54,2023-01-04 03:03:15,1574,UBER   TRIP,Other Travel,13.91,
2023-01-21 02:10:59,2023-01-22 02:13:08,1574,UBER   TRIP,Other Travel,12.27,
2023-09-17 02:53:45,2023-09-17 14:21:52,1574,TST* Ladder 15,Dining,37.39,
2023-08-18 03:45:07,2023-08-19 07:40:09,1574,UBER   TRIP,Other Travel,12.88,
2023-12-15 16:06:00,2023-12-16 05:22:48,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,657.12
2023-12-13 05:27:03,2023-12-13 08:15:37,1574,DUNKIN #350910 Q35,Dining,2.39,
2023-08-23 02:25:08,2023-08-23 14:37:51,1574,WAWA 86,Merchandise,6.49,
2023-06-07 06:16:01,2023-06-08 23:29:41,1574,TST* Masala Kitchen Ka,Dining,12.01,
2023-07-23 07:02:26,2023-07-24 18:17:37,1574,TST* Masala Kitchen Ka,Dining,8.0,
2023-04-07 13:39:54,2023-04-07 22:38:01,1574,SEPHORA FASHION DISTRI,Merchandise,18.41,
2023-09-24 17:11:01,2023-09-25 18:21:47,1574,PAPA JOHN'S 3201,Dining,5.85,
2023-07-17 21:17:17,2023-07-19 00:52:07,1574,WINE AND SPIRITS 5156,Merchandise,18.99,
2023-02-26 23:19:59,2023-02-28 05:15:56,1574,MASTER WOK,Dining,8.97,
2023-02-01 22:47:59,2023-02-02 06:26:11,1574,ACME #2397,Merchandise,23.42,
2023-01-31 08:51:12,2023-01-31 11:05:01,1574,LYFT   RIDE WED 10PM,Other Travel,11.67,
2023-06-16 09:46:46,2023-06-17 16:24:42,1574,WINE AND SPIRITS 5156,Merchandise,26.05,
2023-06-15 14:40:42,2023-06-15 23:34:17,1574,VIP MARKET,Merchandise,28.71,
2023-07-28 06:39:14,2023-07-29 06:16:44,1574,CHIPOTLE 2257,Dining,10.21,
2023-05-02 16:49:55,2023-05-03 00:42:59,1574,VIP MARKET,Merchandise,34.58,
2023-06-22 01:51:32,2023-06-23 05:11:52,1574,STARBUCKS [phone],Dining,10.69,
2023-06-02 00:38:05,2023-06-02 10:24:04,1574,The Skinny Bar and Lou,Dining,20.99,
2023-08-23 22:49:19,2023-08-24 09:09:45,1574,The Skinny Bar and Lou,Dining,31.06,
2023-03-23 01:38:08,2023-03-24 17:52:24,1574,SQ *LIBERTY BAGELS MID,Dining,14.27,
2023-07-10 16:31:18,2023-07-11 15:02:29,1574,BAGELS SCHMEAR,Dining,10.6,
2023-06-26 06:38:07,2023-06-27 01:00:32,1574,MTA*NYCT PAYGO,Other Travel,2.63,
2023-12-01 20:58:20,2023-12-01 22:02:04,1574,MTA*NYCT PAYGO,Other Travel,2.74,
2023-08-23 07:03:36,2023-08-25 01:13:37,1574,MTA*NYCT PAYGO,Other Travel,2.8,
2023-06-01 05:52:46,2023-06-01 07:20:18,1574,MTA*NYCT PAYGO,Other Travel,2.48,
2023-02-03 03:51:17,2023-02-03 19:45:16,1574,MTA*NYCT PAYGO,Other Travel,2.8,
2023-05-25 10:22:30,2023-05-25 20:56:26,1574,MTA*NYCT PAYGO,Other Travel,2.71,
2023-03-13 01:02:33,2023-03-14 20:51:53,1574,LS LANDMARK WINE & SPI,Merchandise,6.74,
2023-11-25 11:55:27,2023-11-26 10:27:59,1574,UBER   TRIP,Other Travel,19.21,
2023-09-28 17:33:18,2023-09-29 07:25:44,1574,UBER   TRIP,Other Travel,15.08,
2023-09-24 23:23:12,2023-09-26 07:06:28,1574,UBER   TRIP,Other Travel,32.5,
2023-02-07 02:53:46,2023-02-07 23:01:16,1574,TACO BELL 346400346460,Dining,8.66,
2023-10-14 21:03:33,2023-10-15 13:56:50,1574,LYFT   *RIDE THU 9AM,Other Travel,28.54,
2023-05-18 04:25:20,2023-05-18 08:54:09,1574,WENDY'S 10480,Dining,7.94,
2023-01-12 04:06:22,2023-01-12 23:47:56,1574,PAPA JOHN'S 3201,Dining,5.9,
2023-09-25 09:52:52,2023-09-27 02:30:31,1574,UBER   TRIP,Other Travel,10.27,
2023-09-01 16:35:40,2023-09-03 14:15:58,1574,UBER   TRIP,Other Travel,10.52,
2023-04-07 10:12:56,2023-04-07 17:27:27,1574,UBER   TRIP,Other Travel,57.39,
2023-03-31 19:14:11,2023-04-01 01:00:35,1574,SQ *SHAKE SHACK,Dining,12.3,
2023-02-26 05:49:41,2023-02-27 21:05:32,1574,UBER   TRIP,Other Travel,10.87,
2023-06-26 06:37:37,2023-06-26 12:51:32,1574,CVS/PHARMACY #04007,Health Care,8.41,
2023-01-27 01:45:57,2023-01-27 04:59:59,1574,CVS/PHARMACY #02951,Health Care,34.12,
2023-11-09 22:24:09,2023-11-11 08:24:25,1574,WINE AND SPIRITS 5156,Merchandise,26.33,
2023-12-02 23:26:37,2023-12-03 08:56:35,1574,UBER   TRIP,Other Travel,13.16,
2023-04-03 16:11:45,2023-04-03 23:38:39,1574,MINUTEKEY,Merchandise,17.21,
2023-12-30 23:56:59,2023-12-31 18:42:52,1574,WAL-MART #2167,Merchandise,43.73,
